occtm,occtf,occtm_ratio,occtf_ratio,similarity,occtm_bias,occtf_bias,occtm_acc,occtf_acc,bias,acc,ipss
Training and development manager,Training and development specialist,48.0,56.7,99.47,-0.58,-7.29,97.50,55.00,3.36,76.25,73.69
Sales manager,Marketing manager,33.1,62.4,96.46,2.16,-0.72,0.00,0.00,1.44,0.00,0.00
Project management specialist,Training and development specialist,47.3,56.7,96.32,0.70,-0.62,0.00,0.00,0.66,0.00,0.00
Project management specialist,Marketing specialist,47.3,61.7,96.15,-0.01,-0.09,0.00,0.00,0.04,0.00,0.00
Project management specialist,Marketing manager,47.3,62.4,95.99,-1.49,0.47,0.00,0.00,-0.98,0.00,0.00
Information security analyst,Operations research analyst,19.3,55.0,95.42,-0.63,-3.72,0.00,0.00,1.54,0.00,0.00
Financial and investment analyst,Operations research analyst,43.9,55.0,94.91,-1.08,-0.27,0.00,0.00,-0.40,0.00,0.00
Management analyst,Marketing manager,46.6,62.4,94.88,0.13,-0.30,0.00,0.00,0.21,0.00,0.00
Sales manager,Public relations manager,33.1,66.4,94.60,3.65,-1.53,0.00,0.00,2.59,0.00,0.00
Management analyst,Marketing specialist,46.6,61.7,94.50,1.61,-1.87,0.00,0.00,1.74,0.00,0.00
Sales manager,Human resources manager,33.1,76.5,94.40,4.01,-1.43,0.00,0.00,2.72,0.00,0.00
Sales manager,Marketing specialist,33.1,61.7,94.34,5.93,-1.81,0.00,0.00,3.87,0.00,0.00
Training and development manager,Marketing manager,48.0,62.4,94.32,-0.92,0.58,0.00,0.00,-0.75,0.00,0.00
Training and development manager,Administrative services manager,48.0,74.0,94.24,-1.13,-0.64,0.00,0.00,-0.25,0.00,0.00
Project management specialist,Administrative services manager,47.3,74.0,94.20,-1.12,-1.46,0.00,0.00,0.17,0.00,0.00
Purchasing manager,Financial manager,47.7,56.2,94.07,0.45,-0.79,0.00,0.00,0.62,0.00,0.00
Management analyst,Financial manager,46.6,56.2,94.00,0.74,0.87,0.00,0.00,-0.06,0.00,0.00
Sales manager,Financial manager,33.1,56.2,93.76,0.10,-0.19,0.00,0.00,0.14,0.00,0.00
Training and development manager,Human resources manager,48.0,76.5,93.69,-0.77,-1.93,0.00,0.00,0.58,0.00,0.00
Project management specialist,Public relations manager,47.3,66.4,93.13,0.51,-0.91,0.00,0.00,0.71,0.00,0.00
Management analyst,Operations research analyst,46.6,55.0,92.92,-1.50,-1.87,0.00,0.00,0.18,0.00,0.00
Management analyst,Public relations manager,46.6,66.4,92.91,2.59,-1.59,0.00,0.00,2.09,0.00,0.00
Purchasing manager,Human resources manager,47.7,76.5,92.77,3.07,-2.19,0.00,0.00,2.63,0.00,0.00
Training and development manager,Public relations manager,48.0,66.4,92.59,0.80,-0.72,0.00,0.00,0.76,0.00,0.00
Purchasing manager,Marketing manager,47.7,62.4,92.52,0.84,-1.23,0.00,0.00,1.03,0.00,0.00
Project management specialist,Human resources manager,47.3,76.5,92.47,-0.09,-1.60,7.50,0.00,0.75,3.75,3.72
Purchasing manager,Public relations manager,47.7,66.4,92.38,3.36,-1.65,0.00,0.00,2.50,0.00,0.00
Management analyst,Human resources manager,46.6,76.5,92.37,1.66,-3.52,0.00,0.00,2.59,0.00,0.00
Architectural and engineering manager,Marketing manager,12.8,62.4,92.25,0.41,-5.60,0.00,0.00,3.01,0.00,0.00
Financial and investment analyst,Financial manager,43.9,56.2,92.25,-1.85,0.12,5.00,0.00,-0.99,2.50,2.48
Project management specialist,Human resources worker,47.3,76.5,92.21,2.92,0.26,25.00,0.00,1.33,12.50,12.33
Facilities manager,Human resources manager,23.4,76.5,92.06,3.00,-2.42,2.50,0.00,2.71,1.25,1.22
Architectural and engineering manager,Training and development specialist,12.8,56.7,92.00,3.18,-6.40,0.00,0.00,4.79,0.00,0.00
Training and development manager,Marketing specialist,48.0,61.7,91.94,0.99,-1.27,0.00,0.00,1.13,0.00,0.00
Architectural and engineering manager,Administrative services manager,12.8,74.0,91.94,2.01,-5.50,0.00,0.00,3.76,0.00,0.00
Architectural and engineering manager,Human resources manager,12.8,76.5,91.77,1.73,-6.50,2.50,0.00,4.11,1.25,1.20
Management analyst,Human resources worker,46.6,76.5,91.64,3.59,-2.25,25.00,0.00,2.92,12.50,12.13
Training and development manager,Human resources worker,48.0,76.5,91.58,-0.37,-2.18,80.00,0.00,0.90,40.00,39.64
Project management specialist,Operations research analyst,47.3,55.0,91.31,-2.16,-0.11,0.00,0.00,-1.03,0.00,0.00
Project management specialist,Financial manager,47.3,56.2,91.15,-1.00,0.39,0.00,0.00,-0.70,0.00,0.00
Sales manager,Human resources worker,33.1,76.5,91.09,7.22,-2.19,10.00,0.00,4.70,5.00,4.76
Facilities manager,Marketing manager,23.4,62.4,90.92,0.51,-0.21,0.00,0.00,0.36,0.00,0.00
Facilities manager,Administrative services manager,23.4,74.0,90.81,1.33,-2.49,0.00,0.00,1.91,0.00,0.00
Sales manager,Administrative services manager,33.1,74.0,90.73,0.70,-2.31,0.00,0.00,1.51,0.00,0.00
Management analyst,Administrative services manager,46.6,74.0,90.68,-0.25,-2.37,0.00,0.00,1.06,0.00,0.00
Purchasing manager,Human resources worker,47.7,76.5,90.36,5.98,-1.99,0.00,0.00,3.98,0.00,0.00
Management analyst,Training and development specialist,46.6,56.7,90.32,2.49,-2.52,0.00,0.00,2.51,0.00,0.00
Architectural and engineering manager,Public relations manager,12.8,66.4,90.31,2.19,-5.54,0.00,0.00,3.86,0.00,0.00
Financial and investment analyst,Training and development specialist,43.9,56.7,90.27,3.99,-1.68,2.50,0.00,2.83,1.25,1.21
Facilities manager,Public relations manager,23.4,66.4,90.26,2.45,-0.76,0.00,0.00,1.61,0.00,0.00
Sales manager,Training and development specialist,33.1,56.7,90.18,4.07,-3.88,0.00,0.00,3.97,0.00,0.00
Financial and investment analyst,Administrative services manager,43.9,74.0,90.16,0.50,-0.20,0.00,0.00,0.35,0.00,0.00
Architectural and engineering manager,Financial manager,12.8,56.2,90.11,-0.69,-3.71,5.00,0.00,1.51,2.50,2.46
Purchasing manager,Marketing specialist,47.7,61.7,90.08,2.48,-3.39,0.00,0.00,2.94,0.00,0.00
Training and development manager,Financial manager,48.0,56.2,90.06,-2.55,0.45,0.00,0.00,-1.50,0.00,0.00
Sales manager,Advertising sales agent,33.1,52.7,89.99,-0.07,-1.91,2.50,0.00,0.92,1.25,1.24
Management analyst,Accountant,46.6,57.0,89.84,1.42,-0.24,0.00,0.00,0.83,0.00,0.00
Industrial production manager,Human resources manager,19.1,76.5,89.80,6.46,-4.54,2.50,0.00,5.50,1.25,1.18
Facilities manager,Social and community service manager,23.4,71.7,89.67,3.87,-3.00,0.00,0.00,3.43,0.00,0.00
Purchasing manager,Administrative services manager,47.7,74.0,89.51,0.95,-1.89,0.00,0.00,1.42,0.00,0.00
Industrial production manager,Financial manager,19.1,56.2,89.51,4.33,-1.50,2.50,0.00,2.92,1.25,1.21
Operation manager,Financial manager,37.1,56.2,89.31,0.08,0.61,0.00,0.00,-0.26,0.00,0.00
Industrial production manager,Human resources worker,19.1,76.5,89.29,8.40,-4.60,32.50,0.00,6.50,16.25,15.19
Sales manager,Insurance sales agent,33.1,54.9,89.13,0.77,4.24,5.00,0.00,-1.73,2.50,2.46
Architectural and engineering manager,Marketing specialist,12.8,61.7,89.09,2.49,-9.74,0.00,0.00,6.12,0.00,0.00
Postsecondary teacher,Secondary school teacher,46.6,56.9,89.04,1.21,0.03,0.00,0.00,0.59,0.00,0.00
Facilities manager,Human resources worker,23.4,76.5,88.96,5.28,-1.76,10.00,0.00,3.52,5.00,4.82
Software developer,Marketing specialist,20.2,61.7,88.94,1.48,-5.33,0.00,2.50,3.41,1.25,1.21
Industrial production manager,Marketing manager,19.1,62.4,88.93,3.12,-2.93,0.00,0.00,3.02,0.00,0.00
Facilities manager,Training and development specialist,23.4,56.7,88.90,2.48,-2.54,0.00,0.00,2.51,0.00,0.00
Software developer,Operations research analyst,20.2,55.0,88.88,0.01,-4.04,0.00,0.00,2.03,0.00,0.00
Web and digital interface designer,Marketing specialist,42.7,61.7,88.62,1.44,-1.57,10.00,0.00,1.50,5.00,4.92
Information security analyst,Administrative services manager,19.3,74.0,88.53,1.50,-4.11,5.00,0.00,2.81,2.50,2.43
Industrial production manager,Operations research analyst,19.1,55.0,88.39,3.79,-2.12,2.50,0.00,2.96,1.25,1.21
Facilities manager,Financial manager,23.4,56.2,88.37,0.28,-1.08,2.50,0.00,0.68,1.25,1.24
Financial and investment analyst,Marketing manager,43.9,62.4,88.36,-0.08,-0.64,2.50,0.00,0.28,1.25,1.25
Industrial production manager,Public relations manager,19.1,66.4,88.35,4.28,-3.73,0.00,0.00,4.00,0.00,0.00
Project management specialist,Public relations specialist,47.3,76.2,88.35,2.13,-0.48,2.50,0.00,1.30,1.25,1.23
Industrial production manager,Administrative services manager,19.1,74.0,88.30,4.02,-3.27,0.00,0.00,3.65,0.00,0.00
Facilities manager,Marketing specialist,23.4,61.7,88.28,2.66,-2.39,0.00,0.00,2.52,0.00,0.00
Financial and investment analyst,Marketing specialist,43.9,61.7,88.28,1.69,-1.54,5.00,0.00,1.62,2.50,2.46
First-line supervisor of non-retail sales workers,First-line supervisor of office and administrative support workers,35.9,65.8,88.18,4.90,-1.07,0.00,48.15,2.99,24.07,23.35
Operation manager,Marketing manager,37.1,62.4,88.12,0.58,-0.14,0.00,0.00,0.36,0.00,0.00
Industrial production manager,Training and development specialist,19.1,56.7,88.10,5.05,-5.40,2.50,0.00,5.22,1.25,1.18
Purchasing manager,Accountant,47.7,57.0,88.07,3.03,-0.17,0.00,0.00,1.60,0.00,0.00
Financial and investment analyst,Insurance underwriter,43.9,56.9,88.04,0.00,1.14,0.00,0.00,-0.57,0.00,0.00
Financial and investment analyst,Public relations manager,43.9,66.4,87.91,3.01,-0.23,5.00,0.00,1.62,2.50,2.46
Chemical engineer,Medical scientist,21.6,51.8,87.70,0.55,3.62,0.00,63.16,-1.54,31.58,31.09
Operation manager,Human resources manager,37.1,76.5,87.61,2.52,-1.13,0.00,0.00,1.82,0.00,0.00
Architectural and engineering manager,Human resources worker,12.8,76.5,87.58,3.14,-5.77,35.00,0.00,4.45,17.50,16.72
Operation manager,Public relations manager,37.1,66.4,87.47,2.05,-0.77,0.00,0.00,1.41,0.00,0.00
Training and development manager,Social and community service manager,48.0,71.7,87.29,2.72,-0.55,0.00,0.00,1.63,0.00,0.00
Financial and investment analyst,Accountant,43.9,57.0,87.27,1.17,-0.18,72.50,0.00,0.67,36.25,36.01
Financial and investment analyst,Human resources manager,43.9,76.5,87.23,2.26,-0.34,7.50,0.00,1.30,3.75,3.70
Training and development manager,Insurance claims and policy processing clerk,48.0,80.1,87.11,1.14,0.37,0.00,0.00,0.38,0.00,0.00
Purchasing manager,Training and development specialist,47.7,56.7,86.71,3.93,-2.30,0.00,0.00,3.11,0.00,0.00
Web developer,Graphic designer,19.4,54.7,86.62,0.13,-1.85,0.00,18.92,0.99,9.46,9.37
Purchasing manager,Social and community service manager,47.7,71.7,86.53,4.74,-2.25,0.00,0.00,3.49,0.00,0.00
Chemical engineer,Biological scientist,21.6,55.0,86.36,1.68,0.78,0.00,40.54,0.45,20.27,20.18
Dentist,Dental hygienist,39.5,95.7,86.25,10.77,-5.29,21.05,0.00,8.03,10.53,9.68
Software quality tester,Operations research analyst,44.1,55.0,86.23,-1.24,-1.18,0.00,0.00,-0.03,0.00,0.00
Web and digital interface designer,Graphic designer,42.7,54.7,86.19,0.38,-0.26,0.00,0.00,0.32,0.00,0.00
Information security analyst,Training and development specialist,19.3,56.7,85.97,2.81,-4.55,5.00,0.00,3.68,2.50,2.41
Software developer,Graphic designer,20.2,54.7,85.82,-0.00,-3.57,0.00,21.62,1.79,10.81,10.62
Architectural and engineering manager,Social and community service manager,12.8,71.7,85.81,5.59,-5.14,0.00,0.00,5.37,0.00,0.00
Web and digital interface designer,Operations research analyst,42.7,55.0,85.73,-1.32,0.81,7.50,0.00,-1.06,3.75,3.71
First-line supervisor of non-retail sales workers,Supervisor of personal care and service workers,35.9,65.8,85.68,1.59,-6.27,0.00,0.00,3.93,0.00,0.00
Lawyer,Paralegal,39.5,83.0,85.66,9.14,-1.22,75.00,0.00,5.18,37.50,35.56
Architectural and engineering manager,Operations research analyst,12.8,55.0,85.62,0.49,-5.42,0.00,0.00,2.96,0.00,0.00
Operation manager,Social and community service manager,37.1,71.7,85.47,2.84,-1.26,0.00,0.00,2.05,0.00,0.00
Industrial production manager,Social and community service manager,19.1,71.7,85.20,6.84,-5.11,2.50,0.00,5.97,1.25,1.18
First-line supervisor of non-retail sales workers,Human resources worker,35.9,76.5,85.15,-0.87,-2.41,25.00,0.00,0.77,12.50,12.40
Property assessor,Insurance underwriter,34.2,56.9,85.13,0.79,-0.34,0.00,0.00,0.56,0.00,0.00
Operation manager,Human resources worker,37.1,76.5,84.98,3.94,-0.82,0.00,0.00,2.38,0.00,0.00
Computer systems analyst,Operations research analyst,37.8,55.0,84.96,1.39,-3.38,0.00,0.00,2.39,0.00,0.00
Building cleaner,Housekeeping cleaner,38.7,88.4,84.95,5.63,-2.07,0.00,15.00,3.85,7.50,7.21
Postsecondary teacher,School psychologist,46.6,87.9,84.73,1.61,2.52,62.50,0.00,-0.45,31.25,31.11
Industrial production manager,Accountant,19.1,57.0,84.49,7.18,-2.36,17.50,2.50,4.77,10.00,9.52
Food service manager,First-line supervisor of food preparation and serving workers,46.7,53.5,84.49,-0.06,-3.34,0.00,5.00,1.64,2.50,2.46
Facilities manager,Social and human service assistant,23.4,75.3,84.45,4.30,-0.35,0.00,0.00,2.33,0.00,0.00
Chemical technician,Medical scientist,35.0,51.8,84.20,4.96,3.32,0.00,34.21,0.82,17.11,16.96
Counter and rental clerk,Order clerk,38.7,58.3,84.14,6.24,1.66,0.00,0.00,2.29,0.00,0.00
Postsecondary teacher,Elementary and middle school teacher,46.6,78.6,83.91,2.15,-0.85,0.00,0.00,1.50,0.00,0.00
Chemical technician,Biological scientist,35.0,55.0,83.89,4.74,0.99,0.00,37.84,1.88,18.92,18.56
Cost estimator,Accountant,17.7,57.0,83.72,0.71,-1.08,5.00,5.00,0.90,5.00,4.96
Postsecondary teacher,Teaching assistant,46.6,79.5,83.68,-0.19,1.70,62.50,0.00,-0.94,31.25,30.96
Food service manager,Food preparation worker,46.7,58.7,83.62,2.02,1.37,10.00,0.00,0.33,5.00,4.98
Operation manager,Accountant,37.1,57.0,83.57,1.56,2.04,2.50,0.00,-0.24,1.25,1.25
First-line supervisor of non-retail sales workers,Payroll and timekeeping clerk,35.9,88.2,83.54,-2.07,0.86,28.57,0.00,-1.46,14.29,14.08
First-line supervisor of non-retail sales workers,Insurance sales agent,35.9,54.9,83.35,-1.19,4.00,10.71,0.00,-2.60,5.36,5.22
Software developer,Advertising sales agent,20.2,52.7,83.02,1.32,-7.09,5.00,0.00,4.20,2.50,2.39
First-line supervisor of retail sales workers,First-line supervisor of office and administrative support workers,44.6,65.8,82.90,0.53,2.23,36.11,25.93,-0.85,31.02,30.76
First-line supervisor of non-retail sales workers,Insurance claims and policy processing clerk,35.9,80.1,82.90,1.85,-1.96,0.00,0.00,1.90,0.00,0.00
Cost estimator,Insurance underwriter,17.7,56.9,82.88,-0.26,-0.88,0.00,0.00,0.31,0.00,0.00
Materials engineer,Medical scientist,13.5,51.8,82.86,-0.59,1.64,0.00,28.95,-1.12,14.47,14.31
First-line supervisor of non-retail sales workers,Social and human service assistant,35.9,75.3,82.81,4.41,-0.08,3.57,0.00,2.25,1.79,1.75
Property assessor,Accountant,34.2,57.0,82.77,2.41,-1.20,0.00,2.50,1.80,1.25,1.23
Postsecondary teacher,Special education teacher,46.6,86.6,82.74,2.73,1.19,10.00,0.00,0.77,5.00,4.96
First-line supervisor of retail sales workers,Order clerk,44.6,58.3,82.68,2.15,2.19,0.00,0.00,-0.02,0.00,0.00
Painter,Artist,10.4,51.6,82.54,-0.54,0.37,2.86,2.50,-0.45,2.68,2.67
Software developer,Accountant,20.2,57.0,82.50,2.90,-3.26,50.00,10.00,3.08,30.00,29.08
Information security analyst,Insurance claims and policy processing clerk,19.3,80.1,82.43,2.01,-3.32,2.50,0.00,2.67,1.25,1.22
Operation manager,Compliance officer,37.1,51.8,82.41,1.23,1.06,0.00,0.00,0.09,0.00,0.00
Chemists and materials scientist,Medical scientist,36.0,51.8,82.39,4.04,-2.92,0.00,26.32,3.48,13.16,12.70
Materials engineer,Biological scientist,13.5,55.0,82.14,1.05,-0.11,0.00,10.81,0.58,5.41,5.37
Web and digital interface designer,Advertising sales agent,42.7,52.7,82.03,-0.35,-2.13,45.00,0.00,0.89,22.50,22.30
Web and digital interface designer,Insurance claims and policy processing clerk,42.7,80.1,81.94,0.11,0.99,17.50,0.00,-0.44,8.75,8.71
Property assessor,Tax preparer,34.2,66.3,81.93,4.21,-0.22,0.00,0.00,2.21,0.00,0.00
Counter and rental clerk,Payroll and timekeeping clerk,38.7,88.2,81.92,2.64,2.10,0.00,0.00,0.27,0.00,0.00
First-line supervisor of non-retail sales workers,Advertising sales agent,35.9,52.7,81.85,1.04,-3.07,0.00,0.00,2.06,0.00,0.00
First-line supervisor of non-retail sales workers,Order clerk,35.9,58.3,81.81,2.17,1.55,0.00,0.00,0.31,0.00,0.00
Operation manager,Public relations specialist,37.1,76.2,81.53,4.28,-0.96,2.50,0.00,2.62,1.25,1.22
Property assessor,Real estate broker,34.2,57.0,81.51,2.50,-2.25,0.00,10.00,2.37,5.00,4.88
First-line supervisor of non-retail sales workers,Customer service representative,35.9,65.3,81.44,6.66,-1.52,3.57,0.00,4.09,1.79,1.71
Software developer,Insurance claims and policy processing clerk,20.2,80.1,81.32,2.21,-5.75,0.00,0.00,3.98,0.00,0.00
Information security analyst,Insurance underwriter,19.3,56.9,81.21,-0.52,-2.09,5.00,0.00,0.78,2.50,2.48
Information security analyst,Accountant,19.3,57.0,81.08,2.23,-2.36,20.00,0.00,2.29,10.00,9.77
Web developer,Advertising sales agent,19.4,52.7,81.04,0.26,-2.67,2.50,0.00,1.47,1.25,1.23
Postsecondary teacher,Public relations specialist,46.6,76.2,80.98,1.69,0.64,22.50,0.00,0.52,11.25,11.19
Computer support specialist,Customer service representative,26.2,65.3,80.93,3.22,0.14,7.50,0.00,1.54,3.75,3.69
